session_id,target_item_id,target_rank,retrieved
9,2294,-1,False
34,1923,-1,False
35,1371,-1,False
63,2959,-1,False
64,1345,-1,False
65,2746,-1,False
67,3088,-1,False
79,296,-1,False
91,553,-1,False
92,2012,-1,False
93,442,-1,False
94,355,-1,False
95,1994,-1,False
96,1310,-1,False
97,494,-1,False
98,2311,-1,False
111,1242,-1,False
124,3005,-1,False
158,260,-1,False
164,3510,-1,False
165,3826,-1,False
166,3317,-1,False
173,1215,-1,False
193,1103,-1,False
194,3334,-1,False
196,2858,-1,False
197,3578,-1,False
198,1225,-1,False
200,2762,-1,False
209,1556,-1,False
216,317,-1,False
217,1028,-1,False
226,788,-1,False
227,3646,-1,False
231,539,-1,False
232,1957,-1,False
243,2917,-1,False
245,3100,-1,False
246,1835,-1,False
247,3497,-1,False
248,1258,-1,False
249,292,-1,False
250,3157,-1,False
251,3274,-1,False
252,1352,-1,False
266,2657,-1,False
269,1682,-1,False
271,1407,-1,False
272,3252,-1,False
273,1366,-1,False
274,1441,-1,False
275,79,-1,False
276,1748,-1,False
277,117,-1,False
278,2571,-1,False
279,356,-1,False
280,2759,-1,False
291,2010,-1,False
292,435,-1,False
367,2041,-1,False
368,628,-1,False
369,3070,-1,False
371,3827,-1,False
372,45,-1,False
373,3006,-1,False
374,3901,-1,False
375,1500,-1,False
383,3683,-1,False
384,185,-1,False
385,1162,-1,False
386,1221,-1,False
387,2019,-1,False
393,1918,-1,False
395,552,-1,False
396,1274,-1,False
397,2974,-1,False
398,1489,-1,False
399,1126,-1,False
411,3755,-1,False
427,1204,-1,False
430,1086,-1,False
431,1221,-1,False
433,431,-1,False
434,1204,-1,False
435,183,-1,False
436,2488,-1,False
437,3615,-1,False
438,3745,-1,False
439,1104,-1,False
440,3852,-1,False
441,2937,-1,False
442,1233,-1,False
443,1938,-1,False
444,1699,-1,False
445,2046,-1,False
446,2457,-1,False
447,456,-1,False
448,2028,-1,False
449,3192,-1,False
451,2003,-1,False
452,2952,-1,False
453,2725,-1,False
462,47,-1,False
477,1304,-1,False
478,2679,-1,False
479,1907,-1,False
487,508,-1,False
489,1399,-1,False
490,3633,-1,False
491,2918,-1,False
493,1307,-1,False
494,858,-1,False
495,1278,-1,False
496,3535,-1,False
497,2248,-1,False
499,3914,-1,False
500,1162,-1,False
609,3546,-1,False
646,2828,-1,False
669,300,-1,False
670,3484,-1,False
672,3079,-1,False
673,1885,-1,False
699,2020,-1,False
700,1401,-1,False
701,1392,-1,False
702,3851,-1,False
703,2088,-1,False
704,2959,-1,False
705,1286,-1,False
706,2920,-1,False
707,157,-1,False
708,3830,-1,False
709,2897,-1,False
710,1834,-1,False
724,2628,-1,False
725,2324,-1,False
727,337,-1,False
728,293,-1,False
729,318,-1,False
730,58,-1,False
745,1073,-1,False
749,2580,-1,False
773,1704,-1,False
797,2399,-1,False
814,3552,-1,False
815,3301,-1,False
834,1711,-1,False
892,3384,-1,False
941,3564,-1,False
942,3821,-1,False
943,2019,-1,False
944,1784,-1,False
945,1845,-1,False
946,2762,-1,False
947,1661,-1,False
948,2384,-1,False
950,2844,-1,False
951,1921,-1,False
952,2912,-1,False
955,1302,-1,False
956,517,-1,False
962,1269,-1,False
963,3928,-1,False
977,3698,-1,False
1067,474,-1,False
1068,222,-1,False
1069,2013,-1,False
1072,3844,-1,False
1095,3709,-1,False
1096,2505,-1,False
1103,648,-1,False
1104,3624,-1,False
1105,1527,-1,False
1106,3785,-1,False
1107,3514,-1,False
1123,1888,-1,False
1148,1807,-1,False
1149,1057,-1,False
1152,1610,-1,False
1154,73,-1,False
1155,3512,-1,False
1161,3308,-1,False
1187,3565,-1,False
1189,1246,-1,False
1201,1234,-1,False
1202,378,-1,False
1203,1695,-1,False
1246,2857,-1,False
1251,1211,-1,False
1252,1073,-1,False
1361,3897,-1,False
1362,1682,-1,False
1363,3268,-1,False
1366,162,-1,False
1367,361,-1,False
1368,1721,-1,False
1370,1259,-1,False
1424,2395,-1,False
1425,784,-1,False
1426,1245,-1,False
1427,2826,-1,False
1428,663,-1,False
1429,537,-1,False
1430,658,-1,False
1431,1589,-1,False
1433,2949,-1,False
1434,733,-1,False
1435,3552,-1,False
1436,420,-1,False
1437,20,-1,False
1438,3933,-1,False
1451,2042,-1,False
1455,2959,-1,False
1468,2807,-1,False
1469,750,-1,False
1495,318,-1,False
1497,1210,-1,False
1515,1104,-1,False
1516,3555,-1,False
1517,923,-1,False
1524,908,-1,False
1526,1569,-1,False
1552,3915,-1,False
1553,199,-1,False
1554,1200,-1,False
1555,2585,-1,False
1556,2186,-1,False
1557,1014,-1,False
1558,1279,-1,False
1559,2611,-1,False
1560,1635,-1,False
1561,296,-1,False
1562,22,-1,False
1563,901,-1,False
1564,943,-1,False
1565,3083,-1,False
1566,3799,-1,False
1567,838,-1,False
1568,3355,-1,False
1569,3018,-1,False
1570,3608,-1,False
1571,475,-1,False
1572,2243,-1,False
1575,3740,-1,False
1604,32,-1,False
1605,3797,-1,False
1606,1526,-1,False
1607,1717,-1,False
1608,1595,-1,False
1610,3824,-1,False
1611,1073,-1,False
1612,3238,-1,False
1613,3895,-1,False
1614,1972,-1,False
1615,2153,-1,False
1616,2546,-1,False
1617,2616,-1,False
1618,2154,-1,False
1619,3616,-1,False
1620,2702,-1,False
1621,1422,-1,False
1632,354,-1,False
1662,110,-1,False
1669,2971,-1,False
1670,589,-1,False
1698,3809,-1,False
1702,1089,-1,False
1703,1381,-1,False
1704,2412,-1,False
1709,1276,-1,False
1746,3252,-1,False
1747,2106,-1,False
1749,3623,-1,False
1753,3911,-1,False
1776,3162,-1,False
1777,3246,-1,False
1778,2349,-1,False
1779,3826,-1,False
1781,32,-1,False
1786,1086,-1,False
1787,2624,-1,False
1800,1219,-1,False
1801,920,-1,False
1803,2401,-1,False
1804,2231,-1,False
1805,3623,-1,False
1806,2706,-1,False
1807,3062,-1,False
1808,509,-1,False
1809,2245,-1,False
1810,1295,-1,False
1811,3568,-1,False
1812,2019,-1,False
1813,3498,-1,False
1814,50,-1,False
1815,3703,-1,False
1816,2858,-1,False
1817,3795,-1,False
1818,1089,-1,False
1819,3362,-1,False
1820,1017,-1,False
1821,1393,-1,False
1822,1302,-1,False
1823,2542,-1,False
1824,3196,-1,False
1825,3671,-1,False
1826,1964,-1,False
1827,3634,-1,False
1828,1245,-1,False
1829,1719,-1,False
1830,1485,-1,False
1836,1199,-1,False
1842,379,-1,False
1847,239,-1,False
1848,1197,-1,False
1855,1014,-1,False
1856,240,-1,False
1857,2802,-1,False
1859,2018,-1,False
1860,3799,-1,False
1861,788,-1,False
1862,1489,-1,False
1863,3270,-1,False
1864,2019,-1,False
1865,590,-1,False
1866,839,-1,False
1868,300,-1,False
1869,3317,-1,False
1870,265,-1,False
1873,1900,-1,False
1874,1912,-1,False
1875,2497,-1,False
1901,2986,-1,False
1903,3791,-1,False
1915,1245,-1,False
1917,344,-1,False
1918,2903,-1,False
1922,2966,-1,False
1941,3949,-1,False
1942,3908,-1,False
1943,3150,-1,False
1954,3897,-1,False
1955,1032,-1,False
1958,3564,-1,False
1959,2789,-1,False
1960,3409,-1,False
1961,502,-1,False
1962,3949,-1,False
1963,3300,-1,False
1964,3555,-1,False
1965,3950,-1,False
1974,1917,-1,False
1975,3206,-1,False
2015,342,-1,False
2086,2028,-1,False
2087,2942,-1,False
2088,450,-1,False
2089,3753,-1,False
2090,3895,-1,False
2093,3105,-1,False
2094,2805,-1,False
2095,3893,-1,False
2097,1203,-1,False
2099,1580,-1,False
2101,3948,-1,False
2102,1041,-1,False
2103,2539,-1,False
2104,25,-1,False
2105,1179,-1,False
2106,1084,-1,False
2123,1213,-1,False
2153,2060,-1,False
2154,3354,-1,False
2243,2126,-1,False
2244,62,-1,False
2251,2862,-1,False
2262,3535,-1,False
2264,1739,-1,False
2265,1721,-1,False
2266,3798,-1,False
2267,1275,-1,False
2268,3512,-1,False
2269,29,-1,False
2270,2019,-1,False
2271,3000,-1,False
2272,3359,-1,False
2273,110,-1,False
2274,2085,-1,False
2275,1019,-1,False
2293,3752,-1,False
2302,1200,-1,False
2304,1081,-1,False
2308,3089,-1,False
2309,1591,-1,False
2310,673,-1,False
2311,2918,-1,False
2339,1580,-1,False
2348,2412,-1,False
2349,3751,-1,False
2351,1395,-1,False
2352,1217,-1,False
2353,1090,-1,False
2354,3100,-1,False
2355,1938,-1,False
2356,1772,-1,False
2358,1275,-1,False
2364,653,-1,False
2374,2396,-1,False
2375,2571,-1,False
2377,356,-1,False
2380,1965,-1,False
2381,2150,-1,False
2404,1527,-1,False
2405,2917,-1,False
2475,1394,-1,False
2478,2967,-1,False
2479,3327,-1,False
2499,3793,-1,False
2503,3863,-1,False
2504,759,-1,False
2505,2912,-1,False
2506,2248,-1,False
2509,3745,-1,False
2515,1623,-1,False
2516,1037,-1,False
2517,2976,-1,False
2518,1073,-1,False
2519,2161,-1,False
2520,2628,-1,False
2521,1653,-1,False
2522,899,-1,False
2534,185,-1,False
2535,3864,-1,False
2539,201,-1,False
2540,912,-1,False
2545,1917,-1,False
2547,1580,-1,False
2548,1996,-1,False
2561,1572,-1,False
2562,3396,-1,False
2563,2986,-1,False
2565,3264,-1,False
2566,1676,-1,False
2573,3797,-1,False
2574,1385,-1,False
2575,1911,-1,False
2576,2312,-1,False
2577,3615,-1,False
2578,1047,-1,False
2580,1735,-1,False
2581,2706,-1,False
2582,3316,-1,False
2585,32,-1,False
2586,3325,-1,False
2588,1617,-1,False
2591,1499,-1,False
2592,1361,-1,False
2593,3263,-1,False
2594,3471,-1,False
2595,1994,-1,False
2596,1263,-1,False
2597,185,-1,False
2598,72,-1,False
2600,1247,-1,False
2606,1307,-1,False
2607,3153,-1,False
2608,2728,-1,False
2609,1208,-1,False
2610,383,-1,False
2611,1772,-1,False
2612,2018,-1,False
2613,593,-1,False
2615,2944,-1,False
2616,923,-1,False
2617,3598,-1,False
2619,2993,-1,False
2620,2432,-1,False
2621,2180,-1,False
2622,1283,-1,False
2623,3341,-1,False
2624,1201,-1,False
2625,2761,-1,False
2626,2779,-1,False
2627,599,-1,False
2628,2641,-1,False
2652,247,-1,False
2655,3354,-1,False
2657,3175,-1,False
2659,1197,-1,False
2660,1032,-1,False
2661,1758,-1,False
2662,3528,-1,False
2663,1245,-1,False
2670,70,-1,False
2671,555,-1,False
2672,3755,-1,False
2673,2020,-1,False
2714,3515,-1,False
2733,3925,-1,False
2750,1941,-1,False
2751,85,-1,False
2752,3785,-1,False
2753,3095,-1,False
2768,866,-1,False
2772,1597,-1,False
2773,3793,-1,False
2774,2144,-1,False
2775,2278,-1,False
2776,160,-1,False
2777,2338,-1,False
2803,2408,-1,False
2804,788,-1,False
2805,15,-1,False
2806,490,-1,False
2807,1453,-1,False
2808,2161,-1,False
2809,3821,-1,False
2810,3853,-1,False
2814,953,-1,False
2815,3481,-1,False
2816,919,-1,False
2817,515,-1,False
2818,1961,-1,False
2819,261,-1,False
2820,2442,-1,False
2821,1300,-1,False
2822,1682,-1,False
2823,2012,-1,False
2824,2599,-1,False
2864,2633,-1,False
2865,1197,-1,False
2872,112,-1,False
2873,1909,-1,False
2874,3514,-1,False
2875,3824,-1,False
2876,2609,-1,False
2877,3902,-1,False
2878,3317,-1,False
2885,2762,-1,False
2889,875,-1,False
2890,1909,-1,False
2891,3751,-1,False
2892,3755,-1,False
2893,3481,-1,False
2894,3617,-1,False
2895,1594,-1,False
2896,1752,-1,False
2897,3911,-1,False
2898,3182,-1,False
2899,2928,-1,False
2900,2396,-1,False
2901,2712,-1,False
2902,2005,-1,False
2904,367,-1,False
2966,302,-1,False
2970,1069,-1,False
2971,3598,-1,False
2972,3570,-1,False
2982,1247,-1,False
2995,3564,-1,False
3054,380,-1,False
3083,3452,-1,False
3084,1214,-1,False
3097,2791,-1,False
3143,2568,-1,False
3144,3754,-1,False
3145,2890,-1,False
3146,594,-1,False
3147,3553,-1,False
3148,2671,-1,False
3149,2857,-1,False
3150,1500,-1,False
3151,1620,-1,False
3152,879,-1,False
3153,2202,-1,False
3154,2167,-1,False
3155,27,-1,False
3156,277,-1,False
3157,1334,-1,False
3158,903,-1,False
3159,2560,-1,False
3160,2805,-1,False
3162,3793,-1,False
3163,361,-1,False
3164,1343,-1,False
3165,899,-1,False
3166,2502,-1,False
3167,1945,-1,False
3168,1290,-1,False
3169,223,-1,False
3170,1735,-1,False
3171,2231,-1,False
3172,1342,-1,False
3173,2660,-1,False
3174,1267,-1,False
3175,930,-1,False
3176,60,-1,False
3177,986,-1,False
3178,480,-1,False
3179,165,-1,False
3180,2023,-1,False
3181,432,-1,False
3182,2201,-1,False
3183,926,-1,False
3184,3256,-1,False
3185,62,-1,False
3186,1213,-1,False
3187,2005,-1,False
3188,1799,-1,False
3189,592,-1,False
3190,3072,-1,False
3191,3468,-1,False
3192,3801,-1,False
3193,3264,-1,False
3194,2203,-1,False
3195,2245,-1,False
3196,1066,-1,False
3197,3414,-1,False
3198,1254,-1,False
3199,3752,-1,False
3200,94,-1,False
3201,915,-1,False
3202,1206,-1,False
3203,2243,-1,False
3204,2312,-1,False
3205,1359,-1,False
3206,1357,-1,False
3207,2524,-1,False
3208,587,-1,False
3209,1398,-1,False
3210,288,-1,False
3211,3244,-1,False
3212,2633,-1,False
3213,8,-1,False
3214,1926,-1,False
3215,1095,-1,False
3216,1281,-1,False
3217,1655,-1,False
3218,1648,-1,False
3219,374,-1,False
3220,2971,-1,False
3221,1954,-1,False
3222,2084,-1,False
3223,2797,-1,False
3224,1701,-1,False
3225,852,-1,False
3226,590,-1,False
3227,2059,-1,False
3228,2889,-1,False
3229,3371,-1,False
3230,2696,-1,False
3231,3213,-1,False
3232,455,-1,False
3233,1993,-1,False
3234,161,-1,False
3235,163,-1,False
3236,2390,-1,False
3237,1069,-1,False
3238,1608,-1,False
3239,1683,-1,False
3240,552,-1,False
3241,543,-1,False
3242,102,-1,False
3243,1974,-1,False
3244,585,-1,False
3245,2919,-1,False
3246,419,-1,False
3247,742,-1,False
3248,2334,-1,False
3249,3051,-1,False
3250,174,-1,False
3251,3516,-1,False
3252,3565,-1,False
3253,307,-1,False
3254,542,-1,False
3255,3334,-1,False
3256,710,-1,False
3257,1249,-1,False
3258,2794,-1,False
3259,272,-1,False
3260,381,-1,False
3261,414,-1,False
3262,2702,-1,False
3263,101,-1,False
3264,349,-1,False
3265,3210,-1,False
3266,2448,-1,False
3267,3034,-1,False
3268,3125,-1,False
3269,3050,-1,False
3270,2683,-1,False
3271,1077,-1,False
3272,3675,-1,False
3273,1089,-1,False
3274,2094,-1,False
3275,1413,-1,False
3276,1226,-1,False
3277,1769,-1,False
3278,3598,-1,False
3279,2687,-1,False
3280,3275,-1,False
3282,944,-1,False
3283,2943,-1,False
3284,2769,-1,False
3285,1020,-1,False
3286,471,-1,False
3287,2115,-1,False
3288,3743,-1,False
3289,2076,-1,False
3290,2596,-1,False
3291,656,-1,False
3292,616,-1,False
3293,2852,-1,False
3294,2107,-1,False
3295,3543,-1,False
3296,1186,-1,False
3306,3897,-1,False
3307,466,-1,False
3308,1230,-1,False
3310,419,-1,False
3336,2395,-1,False
3338,1584,-1,False
3339,3032,-1,False
3340,2707,-1,False
3341,2861,-1,False
3342,3481,-1,False
3353,3328,-1,False
3354,1909,-1,False
3355,3173,-1,False
3356,1884,-1,False
3357,532,-1,False
3358,3454,-1,False
3359,3090,-1,False
3361,3616,-1,False
3362,1208,-1,False
3363,1280,-1,False
3364,3182,-1,False
3365,3317,-1,False
3367,778,-1,False
3368,1594,-1,False
3369,3683,-1,False
3370,260,-1,False
3371,2764,-1,False
3372,2542,-1,False
3373,3006,-1,False
3374,2791,-1,False
3375,3470,-1,False
3376,2997,-1,False
3377,3629,-1,False
3378,1193,-1,False
3379,1281,-1,False
3380,3267,-1,False
3381,1221,-1,False
3386,3300,-1,False
3387,3535,-1,False
3388,3683,-1,False
3389,3844,-1,False
3390,594,-1,False
3391,2890,-1,False
3392,2431,-1,False
3393,546,-1,False
3396,2399,-1,False
3397,277,-1,False
3398,1284,-1,False
3400,1948,-1,False
3401,940,-1,False
3402,922,-1,False
3403,454,-1,False
3404,2961,-1,False
3405,2088,-1,False
3406,3163,-1,False
3407,1126,-1,False
3408,3479,-1,False
3409,2761,-1,False
3410,3451,-1,False
3411,2395,-1,False
3412,2617,-1,False
3413,1760,-1,False
3459,3182,-1,False
3460,950,-1,False
3495,3773,-1,False
3496,3481,-1,False
3512,788,-1,False
3513,3753,-1,False
3514,1997,-1,False
3515,337,-1,False
3516,1073,-1,False
3517,2115,-1,False
3518,1207,-1,False
3519,3578,-1,False
3522,262,-1,False
3530,1091,-1,False
3531,1097,-1,False
3532,3755,-1,False
3543,160,-1,False
3570,1729,-1,False
3572,111,-1,False
3573,2600,-1,False
3574,233,-1,False
3577,3000,-1,False
3578,3176,-1,False
3579,2519,-1,False
3580,2747,-1,False
3581,253,-1,False
3582,1509,-1,False
3586,2953,-1,False
3589,1276,-1,False
3591,3593,-1,False
3601,3489,-1,False
3607,3596,-1,False
3608,923,-1,False
3609,2160,-1,False
3610,2460,-1,False
3611,301,-1,False
3612,3505,-1,False
3613,3524,-1,False
3614,3507,-1,False
3615,521,-1,False
3616,2164,-1,False
3617,3923,-1,False
3618,180,-1,False
3619,3328,-1,False
3620,190,-1,False
3621,1466,-1,False
3622,522,-1,False
3636,2392,-1,False
3646,3484,-1,False
3648,2108,-1,False
3651,246,-1,False
3652,296,-1,False
3672,1093,-1,False
3673,3793,-1,False
3720,339,-1,False
3723,2468,-1,False
3724,1097,-1,False
3725,2785,-1,False
3727,1983,-1,False
3751,1913,-1,False
3752,3198,-1,False
3753,2929,-1,False
3754,1221,-1,False
3755,691,-1,False
3756,319,-1,False
3757,3060,-1,False
3758,3143,-1,False
3759,805,-1,False
3760,1099,-1,False
3761,3408,-1,False
3762,587,-1,False
3763,3083,-1,False
3764,599,-1,False
3765,2571,-1,False
3766,1831,-1,False
3767,3861,-1,False
3769,3114,-1,False
3770,1382,-1,False
3771,1661,-1,False
3772,3618,-1,False
3773,913,-1,False
3779,2794,-1,False
3795,3916,-1,False
3799,17,-1,False
3800,1254,-1,False
3801,1464,-1,False
3802,1909,-1,False
3803,2701,-1,False
3804,2561,-1,False
3805,337,-1,False
3806,2725,-1,False
3812,1060,-1,False
3813,1769,-1,False
3819,1200,-1,False
3822,52,-1,False
3854,187,-1,False
3855,803,-1,False
3856,2064,-1,False
3857,1389,-1,False
3858,3537,-1,False
3859,2455,-1,False
3860,2968,-1,False
3975,2396,-1,False
3976,1161,-1,False
3977,3925,-1,False
3978,1220,-1,False
3979,1275,-1,False
3987,1252,-1,False
3988,707,-1,False
3990,1237,-1,False
3992,3751,-1,False
3993,2398,-1,False
3994,3176,-1,False
3995,3507,-1,False
3996,2824,-1,False
3997,3364,-1,False
3998,3900,-1,False
3999,3897,-1,False
4000,1251,-1,False
4001,3742,-1,False
4002,272,-1,False
4003,3910,-1,False
4004,1244,-1,False
4005,3888,-1,False
4006,2081,-1,False
4007,3552,-1,False
4008,720,-1,False
4009,3096,-1,False
4010,3456,-1,False
4011,2819,-1,False
4012,2550,-1,False
4013,1859,-1,False
4014,755,-1,False
4015,3532,-1,False
4016,2905,-1,False
4017,670,-1,False
4021,1834,-1,False
4022,2193,-1,False
4041,3927,-1,False
4042,2023,-1,False
4043,2022,-1,False
4044,1231,-1,False
4045,1984,-1,False
4046,2047,-1,False
4047,1924,-1,False
4049,3300,-1,False
4050,1619,-1,False
4051,2408,-1,False
4052,1996,-1,False
4053,3181,-1,False
4054,3192,-1,False
4146,1240,-1,False
4190,3753,-1,False
4191,3952,-1,False
4192,497,-1,False
4215,1748,-1,False
4216,2369,-1,False
4288,1080,-1,False
4301,1088,-1,False
4302,3510,-1,False
4303,1947,-1,False
4308,1996,-1,False
4310,3565,-1,False
4311,3175,-1,False
4312,1721,-1,False
4349,2355,-1,False
4360,427,-1,False
4361,1964,-1,False
4362,1307,-1,False
4363,3040,-1,False
4364,104,-1,False
4365,1412,-1,False
4366,1498,-1,False
4367,3554,-1,False
4368,3357,-1,False
4369,111,-1,False
4373,551,-1,False
4380,48,-1,False
4381,923,-1,False
4382,1445,-1,False
4383,1777,-1,False
4384,1597,-1,False
4385,3189,-1,False
4386,3545,-1,False
4387,1231,-1,False
4388,1730,-1,False
4390,3893,-1,False
4391,1254,-1,False
4392,1758,-1,False
4412,3781,-1,False
4447,1206,-1,False
4448,551,-1,False
4460,1225,-1,False
4479,1205,-1,False
4481,3948,-1,False
4482,3186,-1,False
4483,1015,-1,False
4484,1879,-1,False
4485,3902,-1,False
4486,1527,-1,False
4487,2018,-1,False
4491,1717,-1,False
4492,2764,-1,False
4493,3534,-1,False
4603,2456,-1,False
4605,1214,-1,False
4606,551,-1,False
4609,260,-1,False
4610,2799,-1,False
4611,2634,-1,False
4614,3448,-1,False
4615,1704,-1,False
4616,969,-1,False
4618,541,-1,False
4619,1544,-1,False
4620,3354,-1,False
4627,350,-1,False
4628,2153,-1,False
4629,2820,-1,False
4630,3513,-1,False
4631,1022,-1,False
4632,2381,-1,False
4633,1363,-1,False
4634,1396,-1,False
4635,1367,-1,False
4636,663,-1,False
4637,1077,-1,False
4638,2761,-1,False
4639,168,-1,False
4641,2995,-1,False
4642,3317,-1,False
4643,3176,-1,False
4644,1393,-1,False
4645,2391,-1,False
4646,1255,-1,False
4647,3114,-1,False
4648,427,-1,False
4649,2116,-1,False
4727,3893,-1,False
4728,2761,-1,False
4748,405,-1,False
4749,1928,-1,False
4750,2735,-1,False
4751,288,-1,False
4752,1302,-1,False
4753,2861,-1,False
4754,3916,-1,False
4755,2676,-1,False
4787,3751,-1,False
4788,435,-1,False
4791,2965,-1,False
4817,3624,-1,False
4818,2701,-1,False
4819,455,-1,False
4820,2291,-1,False
4876,930,-1,False
4912,1968,-1,False
4913,1377,-1,False
4926,3565,-1,False
4927,2686,-1,False
4938,1961,-1,False
4941,2946,-1,False
5001,543,-1,False
5003,778,-1,False
5056,15,-1,False
5061,2028,-1,False
5063,1734,-1,False
5108,2171,-1,False
5110,3920,-1,False
5228,515,-1,False
5229,2600,-1,False
5268,1136,-1,False
5269,2694,-1,False
5270,380,-1,False
5278,3452,-1,False
5280,1207,-1,False
5281,2046,-1,False
5288,2759,-1,False
5289,541,-1,False
5293,3863,-1,False
5294,1653,-1,False
5296,63,-1,False
5297,2716,-1,False
5339,2028,-1,False
5343,21,-1,False
5344,2421,-1,False
5346,2726,-1,False
5348,3287,-1,False
5349,3511,-1,False
5350,648,-1,False
5351,3463,-1,False
5352,2359,-1,False
5353,2383,-1,False
5354,3827,-1,False
5355,1219,-1,False
5356,2299,-1,False
5357,3877,-1,False
5358,1391,-1,False
5387,2976,-1,False
5388,3948,-1,False
5389,2303,-1,False
5402,1176,-1,False
5406,515,-1,False
5445,2712,-1,False
5465,2020,-1,False
5466,3438,-1,False
5468,804,-1,False
5469,3506,-1,False
5521,1735,-1,False
5524,3785,-1,False
5525,2908,-1,False
5526,2496,-1,False
5527,3916,-1,False
5528,858,-1,False
5529,3556,-1,False
5530,3552,-1,False
5531,527,-1,False
5532,3704,-1,False
5533,1212,-1,False
5534,3386,-1,False
5535,3509,-1,False
5536,2504,-1,False
5537,1340,-1,False
5538,2827,-1,False
5539,851,-1,False
5540,2594,-1,False
5541,1732,-1,False
5542,1093,-1,False
5543,1073,-1,False
5556,2716,-1,False
5557,1201,-1,False
5558,3914,-1,False
5561,1183,-1,False
5723,553,-1,False
5724,2985,-1,False
5731,1090,-1,False
5732,1275,-1,False
5733,3357,-1,False
5828,2580,-1,False
5831,3068,-1,False
5832,3879,-1,False
5833,1921,-1,False
5834,2019,-1,False
5835,3593,-1,False
5854,2600,-1,False
5855,1544,-1,False
5856,904,-1,False
5857,3098,-1,False
5866,2735,-1,False
5912,2021,-1,False
5915,2908,-1,False
5978,3192,-1,False
5984,1327,-1,False
5987,3596,-1,False
5988,1089,-1,False
5989,564,-1,False
5990,1373,-1,False
5991,546,-1,False
5992,3484,-1,False
5993,528,-1,False
5994,3593,-1,False
5995,2706,-1,False
5996,93,-1,False
5997,3510,-1,False
5998,3101,-1,False
5999,3646,-1,False
6000,810,-1,False
6001,1212,-1,False
6007,608,-1,False
6008,1591,-1,False
6015,1101,-1,False
6016,852,-1,False
6017,1225,-1,False
6018,692,-1,False
6107,1029,-1,False
6112,1456,-1,False
6113,3181,-1,False
6114,2336,-1,False
6115,2355,-1,False
6116,368,-1,False
6118,3173,-1,False
6119,161,-1,False
6124,1090,-1,False
6127,3570,-1,False
6128,2943,-1,False
6129,144,-1,False
6130,3124,-1,False
6131,3915,-1,False
6132,3319,-1,False
6133,1056,-1,False
6134,1238,-1,False
6136,1035,-1,False
6137,2054,-1,False
6249,2981,-1,False
